Depth;Magnitude
35;5.8
220.5;5.9
62.3;5.7
111.3;6
625;5.7
10;6.8
15;5.8
30;5.8
28;6.9
35;5.7
162.3;6.1
30;6
10;5.6
25;6.7
25;5.8
57.7;6
569.1;6.4
99.2;5.7
11.3;5.9
150;5.9
10.2;6.2
31.5;5.7
25.7;6.6
20;6.6
211.9;6.2
563.7;6.1
72.8;5.8
20;6.3
35;7
35;6.1
97.8;5.7
25;7.3
25;7.1
171.1;5.5
643;6.5
125;6.3
35;5.7
35;5.8
160;5.6
102.8;5.6
25;5.8
18.9;5.8
15;6.1
15;6
17.7;6
32.5;5.9
10;5.8
101.8;7.4
54.6;5.8
100;5.6
35;5.6
20;5.5
45;5.6
15;5.8
54.3;5.8
35;5.8
58.9;5.5
35;6.3
15;5.7
59.8;7.2
56.8;6
10;6
10;5.9
48.9;5.7
57.7;5.9
590;5.6
586.2;5.7
200;6.6
25.6;5.9
41.3;5.6
25;5.7
35;5.5
425;5.7
25;5.8
71.3;6.2
55;6.4
35;5.9
15;5.5
138.9;6.8
20;5.9
10;5.7
68.3;6.4
30;5.7
137.7;6
40;5.7
30;6.5
45.4;6.3
562.5;5.5
350;5.7
495.8;7.2
40;5.8
15;6.1
10;6.4
25;6
25;5.6
10;6.7
10;5.7
390;6.8
135;5.5
10;5.6
15;5.6
16.1;5.7
10;6.6
10;6.6
135;5.5
41.6;6.3
106.5;5.9
85;6
55;5.7
15;6.3
600;5.7
22.2;7
22.5;5.6
25;7.5
595;5.8
25;6
31.8;5.6
409.9;7.2
35;5.6
25;6
370;5.6
15;6.1
46.1;5.6
25;5.6
51;6.9
35;6.3
25;5.6
30;6.6
101.9;5.6
10;6.3
20;5.7
30;5.6
564.3;6
10;5.8
15;5.8
61.1;5.7
358.1;5.9
57.1;5.7
30;5.7
45;5.6
180;5.6
550;5.8
10;5.5
26.4;6.2
79.6;5.5
35;6.9
222.1;7.1
25;6
20;5.5
419.5;5.9
15;6.3
25;5.6
47.5;5.5
15;5.7
150;6
325;5.6
25;5.7
256.2;5.7
45;6.7
15;5.7
330.8;7.7
150;5.7
233.8;5.5
25;5.8
15;5.6
32.5;6.2
42.5;5.8
56.6;5.6
39.9;6
24;6.3
208.9;5.8
194.8;5.8
15;5.6
575;5.5
20;5.6
610;5.7
105;5.6
48.1;5.7
45;6
26;5.9
25;5.6
107.3;5.9
27.5;5.6
20;5.6
615.3;5.6
35;5.8
36.8;6
123.6;5.7
10;5.9
15;6.5
186.3;5.7
139.1;6.2
35;5.5
10;6
10;6
25;7.6
90;5.9
20;5.9
20;5.9
90;5.6
97.7;6.3
182.5;5.5
25.2;6.1
33.5;6.4
35;5.6
35;5.6
15;5.9
45;6.6
15;6.1
15;6.1
15;6
25;5.7
15;6.3
15;5.7
15.6;6.1
179.6;5.6
40;5.6
35;5.9
25;5.9
15;5.8
30;5.6
35;5.6
10;5.8
20;7.5
20;6.1
15;5.7
15;5.6
584.2;6.2
37.5;5.8
68.5;5.7
120;5.7
10;5.7
35;5.6
10;6.1
165;5.7
15;6.5
18;5.5
15;5.8
11.1;5.5
122.3;6
52.2;6.2
25;6.2
30;6.2
30;5.8
30;6
67;6.5
30;5.5
108.4;5.9
126.3;6.3
50;6.3
9.8;5.6
50;5.8
87.5;5.8
15;6
35;6.2
35;6.3
10;5.6
10;5.7
28.6;6.1
81.5;6.1
30;6.4
30;5.7
30;5.6
30;5.8
30;6
160;5.7
35;5.6
15;6.5
35;5.6
35;5.6
15;6.1
195.1;5.8
35;5.5
23.4;5.5
180.3;5.7
125;5.6
25;6.3
25;6.4
35;6.8
35;5.5
15;6
25;6.2
25;5.9
628.8;5.9
80.6;5.5
30;5.5
50;6.3
85;5.7
122.6;5.7
25;5.5
20;5.5
124.8;6.1
14;5.9
389.4;5.6
35;5.9
35;5.5
90;6
30;5.9
15;5.9
15;6
20;6.7
130.4;5.5
10;5.6
15;5.6
48;5.6
155;5.5
25;6.3
45;5.7
10;6.3
130.7;5.9
341.5;5.5
53.2;6.3
72.9;5.5
25;5.8
20;7
20;5.5
116.6;5.5
20;6.4
82.5;5.8
70;6
35;6.1
233.3;5.8
137.4;5.6
20;5.6
605;5.9
15;5.8
22.9;6.1
120;5.9
35;5.6
114.7;6.2
15;6.6
380;5.8
10;5.9
116;5.9
70.7;5.7
15;5.7
130;5.5
20;5.8
31.1;5.7
35;5.9
30;5.6
15;5.7
600;5.7
15;5.7
25;5.8
30;5.6
424.6;6.3
42.7;5.8
60;8
62.2;5.7
60;6
60;6.1
60;5.6
60;5.9
55;7.4
55;5.6
15;6
15;5.7
15;5.9
25;5.9
15;5.8
25;6
45;5.6
27.9;5.8
55;5.6
28.9;6.1
35;5.5
35;5.9
15;6.2
40;6.1
35;5.8
20;5.8
15;5.7
15;5.5
80;5.9
39;6.4
40.9;5.7
15;5.6
560;5.6
31.5;5.9
35;5.8
595;5.5
17.3;6.5
15;6
10;6.3
15;5.8
57.4;5.7
52.9;5.5
15;6
44.5;6
64.1;5.6
35;5.7
45;6.1
33;6
66;5.5
563;5.6
33;5.5
150;6.2
36;6.1
32;5.8
32;5.9
33;5.7
33;5.7
477;5.8
7;5.5
251;5.7
43;6.8
17;5.6
129;5.5
33;6.1
97;5.8
115;5.6
55;6
72;5.7
43;7.5
498;6
229;6.1
33;5.6
81;5.7
33;7.4
33;5.7
33;5.8
33;6.1
33;5.6
33;5.5
176;5.5
541;5.5
38;5.9
62;5.9
17;5.7
29;6.3
50;5.8
0;5.6
78;5.5
34;5.5
78;5.5
33;5.6
49;5.7
33;5.6
33;5.7
12;5.5
67;5.7
59;6
33;6.4
33;5.9
27;7.2
48;5.5
87;5.5
30;5.5
59;5.5
33;5.5
32;6.1
6;5.6
33;5.6
55;6
13;5.5
8;5.6
73;5.5
49;5.7
37;5.5
54;6.1
170;5.5
36;5.8
64;5.8
18;6.3
47;5.5
33;5.6
194;6
33;7
68;5.7
33;6.5
33;5.5
81;5.8
203;5.6
162;5.7
33;5.5
27;5.9
34;5.9
35;5.6
20;5.6
74;5.7
33;5.5
16;6
117;5.7
43;5.6
81;5.5
33;6
33;5.5
31;5.9
158;6.2
33;5.6
33;5.8
33;6.6
33;6.7
95;5.6
35;6.4
122;5.5
104;5.6
33;5.8
33;5.6
52;6.1
33;6.5
610;5.5
54;5.5
33;6.4
41;5.6
17;5.5
118;5.5
33;5.5
50;6.5
33;5.7
65;5.7
67;6
50;6.1
109;5.5
92;5.5
27;5.9
29;5.6
33;5.5
33;5.9
51;5.9
33;5.5
51;5.5
14;5.6
13;5.9
64;5.5
54;5.8
33;5.7
33;5.5
62;5.5
34;5.8
13;5.5
39;5.8
33;5.9
46;5.7
30;6
111;5.7
30;5.9
33;6.3
26;5.8
24;6.1
1.1;5.64
33;5.8
78;5.5
70;5.7
21;5.5
70;6.3
30;6
142;5.5
41;5.5
67;5.5
24;5.7
631;5.8
33;5.6
33;5.9
48;5.8
45;5.5
94;5.6
33;5.6
48;7.7
33;5.9
41;5.5
36;5.5
46;5.6
40;5.5
45;5.7
32;5.6
50;6
38;5.7
29;5.8
43;5.6
33;5.8
41;5.6
53;5.5
33;5.5
41;5.5
62;5.5
50;7.1
55;5.8
47;5.5
44;5.8
33;5.5
50;5.7
33;5.7
39;5.8
50;6.6
41;5.5
146;5.5
24;5.7
50;5.9
33;6.7
125;5.6
44;6
33;6.5
33;6
33;5.8
40;5.5
38;6
34;5.6
93;5.6
156;5.7
46;5.7
33;5.5
9;5.7
20;5.5
33;6.9
33;5.9
33;5.5
44;5.7
151;5.7
571;5.8
28;5.5
33;5.5
46;5.8
411;5.9
0;6.3
60;5.6
69;5.5
33;5.6
61;5.5
33;5.6
33;5.6
592;5.5
110;5.7
82;5.5
32;5.5
33;6.3
30;6
200;6.1
16;5.7
40;5.6
43;5.5
33;6.1
25;6.1
33;6.1
34;5.9
14;6.3
33;5.5
40;5.7
55;6
33;5.9
33;6.1
112;6
29;5.7
33;6.4
33;5.5
47;5.8
62;5.6
14;6.1
73;5.6
33;5.7
33;6
38;5.9
78;5.7
34;5.7
62;5.8
33;5.8
33;5.6
11;5.7
84;6.8
33;6.8
33;5.6
46;5.8
181;5.7
33;5.9
191;5.6
41;5.8
29;5.5
61;5.5
71;5.6
33;5.5
168;5.6
33;5.5
23;5.9
532;6
33;5.5
141;5.8
0;6.8
68;5.8
33;5.6
135;5.5
133;5.8
33;6.4
560;6
33;6.1
33;6
651;5.6
33;5.9
33;5.6
39;5.7
45;5.6
10;5.6
33;6.3
33;5.5
0;6
33;5.6
33;5.5
575;6.5
46;5.5
62;5.9
56;5.6
92;5.6
9;5.5
72;5.6
14;6.5
33;6.7
24;5.6
33;7
9;6.4
33;6.3
221;5.5
45;6
33;5.8
63;5.6
529;6.1
0;6.9
95;5.5
36;5.7
35;5.7
36;5.9
605;5.5
8;5.8
580;5.5
15;5.5
546;5.5
34;6.4
41;6.3
33;6.1
15;5.7
182;5.6
31;5.6
51;6
11;5.5
50;5.9
78;5.5
571;5.6
33;5.5
33;5.8
33;5.5
40;5.9
56;6.1
58;5.7
84;5.6
51;5.7
56;5.7
33;5.9
60;5.9
33;5.9
33;5.7
33;5.7
26;5.7
4;5.8
89;5.5
33;5.6
124;6
33;5.5
28;5.5
35;5.9
31;5.9
40;5.9
33;5.5
40;5.6
33;5.5
33;5.7
15;5.5
39;6.8
34;6.3
33;5.5
46;5.5
0;6
53;5.8
7;5.6
33;5.6
58;6
246;5.8
196;5.5
33;5.7
121;5.7
63;5.6
549;6.4
26;7.5
33;5.6
33;5.6
33;5.5
33;5.6
43;5.5
50;5.6
47;7.2
33;5.8
124;5.5
33;6
33;6.2
10;6.6
220;5.7
105;6.4
205;5.7
9;5.5
26;5.5
98;6.3
117;5.6
33;5.5
33;5.8
33;6.1
34;7.2
66;5.7
15;6.2
219;5.5
20;5.5
14;5.5
53;5.6
114;5.6
33;5.7
257;5.6
33;5.7
33;5.5
33;5.6
33;5.7
45;6.1
141;5.9
33;6.1
58;5.5
154;5.7
33;6.3
33;5.6
37;5.6
36;5.6
34;7
40;7.1
33;5.7
33;5.6
33;5.8
48;5.6
269;5.6
33;5.8
33;5.5
33;5.6
30;5.9
43;5.6
33;5.7
2;6.5
30;5.8
33;5.8
33;5.5
74;5.5
11;5.8
34;5.6
25;6
33;6.1
58;5.6
17;6.1
115;5.5
385;6
12;5.9
49;5.6
45;5.5
33;5.9
14;5.5
15;6.2
28;5.7
46;6.2
46;5.6
17;6.1
383;5.5
110;5.8
26;6.3
42;5.5
50;6.5
33;6.6
43;5.6
33;5.5
169;5.9
33;5.5
20;5.6
18;5.8
61;5.7
27;6
33;5.5
42;5.5
33;5.6
535;6.1
569;5.6
33;6.1
79;5.9
33;5.7
44;5.7
37;5.6
44;5.7
33;5.6
47;5.7
166;5.5
27;5.7
40;6
33;5.5
139;5.5
33;5.5
33;5.6
33;5.5
33;5.5
596;5.5
42;5.9
33;5.5
33;5.6
28;5.5
33;5.5
68;5.5
97;5.5
33;5.6
113;5.8
45;6.1
455;5.5
602;5.5
26;5.5
33;5.6
48;5.6
13;5.7
33;6
33;5.8
2;6.5
35;5.5
33;5.9
33;6.1
11;6.8
33;6
6;6.4
33;5.9
33;5.5
112;5.8
33;5.6
208;5.5
33;5.6
22;5.7
55;5.5
56;6.1
36;5.6
111;6
18;5.8
131;6
57;5.5
13;6
565;5.7
53;5.5
7;6.2
47;5.6
21;5.7
0;5.9
33;6.3
33;5.5
276;6
33;5.5
37;5.7
33;5.5
33;6
33;5.9
50;5.7
34;6.1
13;5.5
33;5.6
157;5.7
39;5.5
33;6.6
33;5.9
70;5.5
80;6
75;5.5
33;5.7
173;5.5
33;6.1
30;5.6
33;6.6
33;5.5
33;5.6
16;5.9
70;6.1
61;5.7
32;5.7
13;5.9
33;5.6
33;7.2
33;6.6
33;6.7
33;5.6
35;6
12;7.3
45;5.5
5;5.7
15;5.9
123;5.8
33;5.9
48;5.6
157;5.7
46;5.5
162;5.6
37;5.5
33;5.8
33;5.5
25;5.6
52;5.9
100;5.6
38;5.8
33;6.2
33;5.5
211;6.5
393;5.6
52;5.6
10;6.1
33;6.3
33;6
33;5.7
58;5.6
48;5.7
33;5.6
32;6
159;5.6
602;5.5
9;7.3
27;5.6
33;5.8
9;6.1
70;5.7
52;5.8
33;5.7
100;5.5
56;5.7
0;5.5
132;5.6
59;5.5
96;5.6
46;5.8
36;7.1
58;5.6
136;5.8
84;5.9
41;5.7
33;5.9
33;5.9
147;5.5
0;6.4
33;5.5
24;5.7
52;5.7
11;5.9
33;5.6
17;5.6
94;5.6
173;5.6
63;5.5
58;5.7
33;6.5
17;5.5
449;5.7
33;5.5
27;5.5
33;5.8
33;5.5
55;5.8
280;5.6
48;5.5
93;5.5
51;5.6
111;5.8
33;5.5
49;5.8
33;6.3
118;5.8
33;6.2
46;6.1
43;5.8
70;5.6
43;6.7
43;5.7
5;5.7
13;7.6
33;5.9
33;6
47;7.5
49;6.4
29;6.2
45;6.2
21;6
33;5.6
33;6.1
24;6
41;5.5
15;5.7
22;5.5
59;5.7
33;6.9
0;5.5
24;5.6
70;5.7
33;5.5
70;5.5
43;5.7
43;5.8
602;6
33;5.7
33;5.6
48;7.2
33;5.6
120;5.5
18;5.7
36;6.3
117;6.5
33;5.8
0;6.7
97;5.6
132;6
33;5.5
6;7.2
51;6.1
33;6.1
68;5.8
196;5.6
90;5.5
54;5.8
33;5.9
37;5.6
36;5.8
36;5.6
36;5.5
44;5.7
18;6.1
1;5.6
33;6.9
33;6
6;5.55
52;5.5
49;6.1
61;5.8
142;5.5
419;6.1
126;5.5
7;5.5
53;5.5
28;5.8
33;6.5
20;6.9
162;6
33;5.8
204;5.5
18;5.7
218;5.5
33;5.9
33;5.8
13;5.8
33;6.1
33;5.6
33;6.8
40;5.8
0;5.6
22;6.2
99;5.5
67;5.6
39;6.1
5;5.5
66;5.9
20;5.7
52;5.7
313;5.6
47;5.5
33;5.7
33;5.5
41;5.8
95;6
23;6
42;5.7
39;5.9
33;6.5
33;5.6
33;6
141;5.8
153;5.8
33;5.7
33;5.6
33;6.8
33;6
28;5.9
15;5.5
136;5.5
10;5.8
36;6.5
33;5.7
25;5.9
10;7.6
80;5.5
22;5.6
33;7
33;5.7
33;6.4
27;5.6
174;5.7
6;5.9
0;5.7
40;5.8
48;6.5
375;6.2
623;5.6
33;5.6
33;5.5
33;5.5
33;5.6
34;5.5
54;5.5
82;5.7
78;5.9
586;5.9
59;5.5
33;5.5
29;5.7
33;6.6
55;5.6
51;5.6
57;5.9
27;6.1
4;6.9
85;6.1
155;5.5
279;5.5
5;5.5
5;5.9
64;5.5
33;6
40;5.5
98;6.2
33;5.8
21;6.6
33;5.5
26;5.5
178;5.9
425;5.8
5;6.7
33;5.5
5;6.1
33;5.6
10;6.3
32;5.5
71;5.6
33;5.6
33;5.5
45;5.5
33;5.6
33;6.1
33;5.5
33;5.5
52;5.5
33;6.2
33;6.2
46;5.8
133;6.3
78;5.5
33;5.5
33;6.3
20;5.5
571;5.6
81;5.9
225;5.7
13;6.5
32;5.8
179;5.5
33;5.5
33;6.2
7;6.1
11;6.2
0;5.6
41;5.6
33;6.3
31;5.9
110;5.6
56;5.6
33;5.5
23;5.8
33;6.1
90;5.6
33;5.9
34;5.5
47;5.8
6;7.7
58;5.5
36;6.3
99;5.5
2;5.7
43;6
26;5.5
62;5.8
33;5.6
6;6.2
19;5.5
560;5.5
29;5.6
33;5.6
81;5.6
33;7.9
33;5.6
70;6.1
24;5.8
616;5.6
57;5.6
33;6.1
33;5.7
33;5.8
33;5.8
58;5.5
182;5.6
655;5.9
61;5.8
16;5.8
0;5.5
52;5.6
15;7
33;5.5
41;5.6
19;5.8
38;5.7
36;5.8
19;6.4
46;5.6
94;5.7
31;6
33;5.6
19;6.1
38;6.2
33;5.7
10;5.6
61;5.5
33;6.5
33;5.5
201;5.5
33;5.9
21;6.1
33;6.2
36;5.5
33;5.6
13;5.5
33;5.6
6;5.52
560;6.2
7;5.9
15;5.7
132;5.6
33;5.6
119;5.9
33;6.5
157;6.5
51;5.8
86;6.2
33;5.8
79;5.9
156;5.5
125;5.7
63;5.6
33;5.6
33;6.5
46;6.2
37;6.1
8;5.6
82;5.8
33;5.5
49;7.9
33;5.5
44;7.7
33;5.6
33;5.6
50;6.7
33;5.8
47;6.8
95;6.1
33;5.9
50;5.5
33;5.5
36;5.5
73;5.5
68;5.5
36;6.1
70;5.5
42;5.7
579;5.6
33;5.5
17;5.8
149;5.5
38;5.7
51;5.5
16;6.1
33;5.7
19;5.5
33;5.7
52;5.5
53;5.8
40;5.7
4.388;5.7
15;5.8
33;6.2
15;5.9
33;5.7
230;5.6
33;6.3
65;5.6
20;5.5
166;6.2
111;5.6
74;5.6
391;5.7
44;5.8
52;5.5
4;6.6
123;5.7
631;5.6
273;5.6
85;5.8
559;5.7
50;5.9
57;5.8
0;6.4
141;5.9
40;6
39;5.7
73;5.6
119;5.7
33;5.6
192;5.5
20;5.7
26;5.6
42;5.5
68;5.9
33;5.6
26;6.7
33;5.5
40;5.5
33;6.4
88;5.6
132;5.6
30;5.6
54;5.6
119;5.5
33;6.1
47;5.8
47;5.6
202;5.6
87;5.5
33;5.5
51;5.6
33;6.5
33;6.1
33;5.7
33;5.6
61;5.5
23;6.1
86;5.7
135;5.8
106;5.6
33;6
33;7
33;6
33;5.8
75;5.8
11;6.7
33;6
244;5.5
33;5.5
56;5.8
33;6.4
33;5.5
33;5.8
66;5.5
54;7
33;5.6
115;5.6
33;6.7
33;5.6
96;5.5
33;5.6
123;6
9;7.8
33;6.1
33;5.7
35;5.5
167;5.8
33;5.6
109;6.3
33;5.7
0;6.7
33;6.5
0;6.5
33;6.1
33;6.3
97;5.9
33;5.8
93;5.5
50;6.1
70;5.7
33;5.9
38;6.3
1.3;5.67
0;5.8
100;5.5
58;5.5
59;5.8
22;5.5
53;5.7
50;7.2
5;5.5
25;5.7
113;6.1
41;5.5
424;5.8
33;5.7
24;5.5
11;6.1
77;5.7
97;5.7
33;5.8
355;5.5
55;5.5
68;5.6
33;5.9
11;6.1
33;5.5
26;5.5
33;5.5
60;5.9
24;5.6
555;5.8
62;5.5
58;5.8
36;5.8
74;5.7
43;5.7
33;5.8
33;6.1
46;5.6
33;5.5
33;5.6
51;6.2
8;5.8
5;7.1
47;5.7
24;6.3
30;5.6
33;5.5
576;5.7
68;5.8
19;5.8
40;5.8
548;5.7
33;6.2
67;5.6
98;6
14;5.7
33;5.5
17;6.2
67;5.8
125;5.5
77;5.6
33;6
554;6
88;5.5
33;5.5
33;5.7
0;5.8
497;5.7
115;6.6
33;7.8
39;5.7
33;5.5
33;5.6
196;5.9
14;6.5
19;5.5
59;6.2
50;5.5
33;5.7
25;5.5
21;5.7
1.5;5.84
59;5.5
95;6
33;6
33;5.6
76;5.6
79;5.7
33;5.7
33;5.5
101;5.8
168;6.1
33;5.7
33;5.6
33;6.4
33;5.7
69;6.3
33;8
33;5.5
25;6.2
31;6.3
33;5.7
33;5.7
33;6.2
33;5.5
44;5.5
33;5.8
33;6.1
39;5.6
51;5.5
33;5.8
33;5.9
33;5.6
32;5.5
33;5.7
33;5.8
41;7
49;5.8
47;5.8
50;5.6
56;5.7
130;5.5
33;5.6
44;5.6
55;5.6
614;6.4
33;5.9
78;6.2
47;5.6
54;5.9
59;5.5
30;6
36;5.5
38;5.5
33;5.9
48;5.6
628;5.5
62;5.6
193;5.5
52;5.7
15;5.7
33;5.6
328;5.5
477;5.8
212;5.7
33;6
5;7.5
33;5.5
98;5.8
78;5.6
37;6
5;5.7
5;5.6
48;5.5
44;5.5
67;5.6
33;5.9
73;5.5
1.2;5.81
39;5.6
47;5.5
29;5.8
40;6
548;5.5
232;5.9
53;5.9
33;6.1
13;5.7
54;6.2
37;5.5
70;5.6
20;5.9
32;5.5
48;5.6
22;6
180;5.6
56;5.9
33;5.8
16;6
103;5.5
9;6
25;5.6
61;5.7
30;6
90;6.4
51;5.5
45;5.8
47;6.1
72;5.6
77;5.9
50;6.1
1.3;5.84
0.9;5.52
33;5.6
40;5.7
51;5.5
33;6.8
33;5.9
59;5.8
33;5.8
33;5.7
33;5.5
33;5.9
59;5.8
116;5.5
179;5.5
33;5.8
33;6.5
162;5.5
84;5.8
34;5.5
33;5.8
33;5.6
33;5.5
27;5.5
44;5.5
21;6.4
217;5.5
52;5.5
33;7
33;6.2
9;6.7
105;5.5
54;6
560;5.7
143;5.5
33;5.5
33;6.2
113;5.6
17;5.5
303;5.5
46;5.5
33;5.5
33;5.7
32;5.5
24;6
43;5.5
94;5.5
33;5.8
521;5.6
62;6.1
16;5.7
44;5.5
50;5.5
33;5.5
54;5.5
19;6.6
40;5.8
35;6.8
73;5.6
9;6.5
33;5.9
33;5.5
34;5.8
26;5.6
33;5.9
22;5.8
33;6.1
33;6.6
33;6.4
56;5.5
33;5.7
17;5.6
23;5.6
33;6.6
33;5.5
10;7
33;6.2
157;5.9
72;5.8
292;5.5
173;5.9
126;5.9
33;5.5
115;5.8
31;5.8
174;5.9
103;5.8
73;5.9
33;5.7
116;5.5
33;5.7
33;5.7
43;5.5
20;5.5
109;5.6
8;6.9
10;7
33;5.5
28;6
14;6.2
20;5.5
33;5.8
617;5.6
88;6.2
21;5.7
33;5.5
61;6.2
39;5.8
54;5.5
33;6.4
45;6.4
13;5.6
33;5.9
33;5.6
18;5.5
8;5.5
33;5.7
33;5.6
33;6.3
33;5.6
24;6.1
33;5.6
33;5.6
32;5.7
33;6.1
36;5.8
33;7
32;5.8
33;5.8
59;5.8
33;5.5
433;5.5
33;7.1
33;5.9
33;6.5
33;5.9
119;5.6
48;6.1
138;5.5
33;5.9
0;5.8
92;5.5
33;5.7
17;5.6
387;5.8
22;6.7
33;5.7
3;7
33;5.5
33;5.6
40;6.5
33;5.9
25;5.5
33;5.6
53;6.6
33;5.8
33;5.8
9;6.3
37;5.9
33;5.6
31;5.6
33;5.6
33;6.2
33;6.2
23;7.5
26;7.4
5;6
39;5.7
50;6.1
21;6.1
97;5.8
0;5.9
20;6.2
52;6.9
33;5.8
106;5.6
29;5.5
33;5.6
33;5.6
43;5.5
357;5.8
27;6.4
16;6.9
33;7.9
33;5.8
26;5.6
33;5.8
34;6
22;6.8
32;5.5
14;5.6
32;5.6
31;5.6
15;5.7
33;5.7
3;5.8
15;5.5
47;5.5
81;5.6
120;6
33;6.4
144;5.5
31;5.9
33;6.7
58;5.8
8;5.6
23;5.6
0;5.8
33;5.5
33;5.6
72;5.6
53;5.9
45;5.9
51;5.9
75;5.7
83;5.6
68;5.6
214;5.7
188;5.5
33;5.5
114;5.5
64;5.9
172;5.5
53;5.5
16;5.5
173;5.6
60;5.5
82;5.5
33;5.7
58;5.5
75;5.8
10;6
17;5.9
15;5.7
15;5.9
50;5.5
27;5.7
55;5.6
64;6.1
25;5.7
29;5.7
94;5.5
45;5.7
33;5.5
10;5.6
0;5.8
41;6
32;6.5
33;5.5
33;5.6
34;5.5
56;5.5
30;5.5
33;5.5
15;5.5
22;6.3
33;5.7
81;5.6
57;5.7
35;5.5
106;6
33;5.7
604;5.5
121;5.6
33;5.6
26;5.5
105;5.5
33;5.5
85;5.8
33;7.1
14;5.6
77;5.7
53;5.8
33;6.5
33;5.7
218;5.5
20;5.5
33;6.5
13;6.2
51;5.5
60;6.8
30;5.9
33;5.5
38;6
33;5.7
60;5.5
36;5.5
33;5.5
102;5.8
15;6.3
33;6.2
112;5.5
33;6.5
33;6.3
77;5.6
60;6
33;6
0;5.9
33;5.7
33;5.5
36;7.3
33;5.5
33;5.6
442;6
33;5.5
41.78;6.3
576;5.5
33;5.7
190;6.1
82;6.5
69;5.5
36;5.6
72;5.6
33;5.5
33;5.5
33;5.5
0;5.9
46;5.9
5;5.5
18;5.5
34;5.7
87;5.5
33;5.5
33;5.9
491;5.9
17;5.9
41;6.3
39;5.6
79;5.5
77;5.5
57;5.6
33;5.8
33;5.6
66;5.5
10;6.7
33;5.5
49;5.8
15;5.5
33;5.6
38;5.5
33;5.8
89;5.8
113;5.7
33;6.1
27;6.3
19;6.3
29;5.5
33;5.7
33;6.6
33;5.5
33;5.5
33;5.7
42;5.6
653;5.5
178;5.6
33;5.6
33;5.5
33;5.6
36;5.9
33;6.3
50;6
33;5.9
50;5.9
604;5.8
39;5.6
266;5.6
25;5.7
58;5.7
14;5.6
55;5.6
20;6.1
33;5.5
549;6
33;6.2
33;5.7
33;6.3
33;5.7
33;5.8
33;5.5
33;6.1
33;5.7
5;5.6
42;6
33;6
33;6.7
33;5.5
33;5.5
49;5.5
52;5.9
58;5.6
64;5.7
45;5.5
33;5.5
52;6.1
94;6.4
33;5.5
39;5.7
33;5.8
41;5.6
14;5.6
22;6
528;5.9
59;5.5
33;5.6
41;5.8
31;5.8
37;7
37;5.6
70;6
33;5.5
39;5.8
0;5.9
33;5.6
29;6.9
36;5.8
336;5.6
39;5.9
164;5.5
33;6.3
54;5.5
2;6
35;5.8
35;5.5
38;6
93;5.6
109;5.7
33;5.8
29;6.2
33;5.8
33;7.6
33;6
17;5.6
41;5.9
11;5.5
118;5.5
564;5.5
33;5.6
33;5.5
43;5.7
33;5.5
526;5.7
177;5.7
493;5.5
33;6.7
33;5.9
19;7.5
33;7.5
33;5.7
33;6.1
33;5.5
33;5.7
32;5.5
32;5.5
33;6.2
33;7.5
33;5.8
33;6
33;5.6
51;6
35;5.6
538;5.5
19;5.5
32;5.6
24;5.7
20;5.6
77;5.7
22;5.8
40;5.7
430;5.8
33;5.7
33;5.5
499;5.5
33;5.6
48;5.6
37;5.7
33;5.7
189;5.7
40;5.5
9;5.7
207;5.7
56;5.9
54;5.9
33;5.7
0;5.6
33;5.5
33;6
138;5.6
67;5.7
210;5.5
32;5.6
40;5.8
78;5.5
33;5.5
12;5.5
41;5.5
35;5.6
33;6
690;5.7
108;5.6
33;5.5
11;5.7
271;5.7
149;5.6
65;6.8
33;5.5
53;5.5
47;5.5
33;5.6
33;5.7
33;6
33;5.6
58;6
16;5.8
51;5.9
33;5.5
594;5.8
127;5.8
167;5.6
128;5.5
33;5.5
122;6.1
12;5.5
33;5.7
33;5.6
10;5.5
33;5.5
33;5.7
33;5.6
33;5.5
33;5.6
33;6.7
33;5.6
33;6.9
57;5.5
31;6
33;6.2
33;7.2
36;5.6
108;5.5
112;6.1
36;5.7
33;5.7
32;5.8
52;5.7
57;6.3
58;5.9
33;5.5
33;5.7
33;5.6
33;5.7
12;5.5
33;5.7
33;6.1
33;7.9
33;6.1
33;5.5
33;5.6
33;5.8
33;5.8
33;5.8
33;5.8
14;5.7
36;5.9
33;5.8
33;6
33;5.8
33;6.1
42;5.5
33;5.7
59;5.7
33;5.6
33;5.5
33;5.7
33;5.6
33;6.1
33;6.1
33;5.5
33;5.5
33;5.7
33;7.1
140;5.6
25;6.8
33;5.5
33;5.5
44;5.5
33;5.5
12;6.2
33;5.6
33;5.5
33;6.4
0;5.7
33;5.6
97;5.6
33;6
33;6.5
34;6.4
17;5.6
31;6.4
33;5.5
8;6.6
41;5.5
0;5.9
62;5.5
33;5.7
61;5.5
64;5.5
33;5.6
33;5.5
59;5.6
33;5.5
78;5.6
105;5.9
33;5.6
33;5.6
33;6
33;6
38;5.9
33;5.5
33;6.1
33;5.6
82;5.6
73;5.5
33;5.9
22;5.5
15;5.5
33;5.7
231;5.6
33;6
309;5.5
33;5.6
33;5.7
33;5.6
33;5.5
33;5.5
33;5.6
33;5.6
13;5.5
33;5.8
56;5.7
573;5.6
33;5.5
33;5.6
33;5.7
33;5.6
33;6.3
33;5.5
33;5.6
33;5.8
33;5.7
33;5.8
33;5.7
33;5.5
129;5.5
32;5.5
33;5.6
33;5.6
33;7.2
33;5.6
33;5.7
33;5.9
